sequencia;objeto;tipo_obj;fundo;iluminação;responsavel;arquivo
1;garfo;a;branco;indoor dia;Josilton;1 .jpg
2;garfo;a;branco;indoor dia;Josilton;2 .jpg
3;garfo;a;branco;indoor dia;Josilton;3 .jpg
1;faca;a;branco;indoor dia;Josilton;4 .jpg
2;faca;a;branco;indoor dia;Josilton;5 .jpg
3;faca;a;branco;indoor dia;Josilton;6 .jpg
1;colher;a;branco;indoor dia;Josilton;7 .jpg
2;colher;a;branco;indoor dia;Josilton;8 .jpg
3;colher;a;branco;indoor dia;Josilton;9 .jpg
1;copo;a;branco;indoor dia;Josilton;10 .jpg
2;copo;a;branco;indoor dia;Josilton;11 .jpg
3;copo;a;branco;indoor dia;Josilton;12 .jpg
1;caneca;a;branco;indoor dia;Josilton;13 .jpg
2;caneca;a;branco;indoor dia;Josilton;14 .jpg
3;caneca;a;branco;indoor dia;Josilton;15 .jpg
1;alicate;a;branco;indoor dia;Ciro;16 .jpg
2;alicate;a;branco;indoor dia;Ciro;17 .jpg
3;alicate;a;branco;indoor dia;Ciro;18 .jpg
1;chave;a;branco;indoor dia;Ciro;19 .jpg
2;chave;a;branco;indoor dia;Ciro;20 .jpg
3;chave;a;branco;indoor dia;Ciro;21 .jpg
1;caneta;a;branco;indoor dia;Ciro;22 .jpg
2;caneta;a;branco;indoor dia;Ciro;23 .jpg
3;caneta;a;branco;indoor dia;Ciro;24 .jpg
1;livro;a;branco;indoor dia;Ciro;25 .jpg
2;livro;a;branco;indoor dia;Ciro;26 .jpg
3;livro;a;branco;indoor dia;Ciro;27 .jpg
1;caderno;a;branco;indoor dia;Ciro;28 .jpg
2;caderno;a;branco;indoor dia;Ciro;29 .jpg
3;caderno;a;branco;indoor dia;Ciro;30 .jpg
1;garfo;b;branco;indoor dia;Josilton;31 .jpg
2;garfo;b;branco;indoor dia;Josilton;32 .jpg
3;garfo;b;branco;indoor dia;Josilton;33 .jpg
1;faca;b;branco;indoor dia;Josilton;34 .jpg
2;faca;b;branco;indoor dia;Josilton;35 .jpg
3;faca;b;branco;indoor dia;Josilton;36 .jpg
1;colher;b;branco;indoor dia;Josilton;37 .jpg
2;colher;b;branco;indoor dia;Josilton;38 .jpg
3;colher;b;branco;indoor dia;Josilton;39 .jpg
1;copo;b;branco;indoor dia;Josilton;40 .jpg
2;copo;b;branco;indoor dia;Josilton;41 .jpg
3;copo;b;branco;indoor dia;Josilton;42 .jpg
1;caneca;b;branco;indoor dia;Josilton;43 .jpg
2;caneca;b;branco;indoor dia;Josilton;44 .jpg
3;caneca;b;branco;indoor dia;Josilton;45 .jpg
1;alicate;b;branco;indoor dia;Ciro;46 .jpg
2;alicate;b;branco;indoor dia;Ciro;47 .jpg
3;alicate;b;branco;indoor dia;Ciro;48 .jpg
1;chave;b;branco;indoor dia;Ciro;49 .jpg
2;chave;b;branco;indoor dia;Ciro;50 .jpg
3;chave;b;branco;indoor dia;Ciro;51 .jpg
1;caneta;b;branco;indoor dia;Ciro;52 .jpg
2;caneta;b;branco;indoor dia;Ciro;53 .jpg
3;caneta;b;branco;indoor dia;Ciro;54 .jpg
1;livro;b;branco;indoor dia;Ciro;55 .jpg
2;livro;b;branco;indoor dia;Ciro;56 .jpg
3;livro;b;branco;indoor dia;Ciro;57 .jpg
1;caderno;b;branco;indoor dia;Ciro;58 .jpg
2;caderno;b;branco;indoor dia;Ciro;59 .jpg
3;caderno;b;branco;indoor dia;Ciro;60 .jpg
1;garfo;c;branco;indoor dia;Josilton;61 .jpg
2;garfo;c;branco;indoor dia;Josilton;62 .jpg
3;garfo;c;branco;indoor dia;Josilton;63 .jpg
1;faca;c;branco;indoor dia;Josilton;64 .jpg
2;faca;c;branco;indoor dia;Josilton;65 .jpg
3;faca;c;branco;indoor dia;Josilton;66 .jpg
1;colher;c;branco;indoor dia;Josilton;67 .jpg
2;colher;c;branco;indoor dia;Josilton;68 .jpg
3;colher;c;branco;indoor dia;Josilton;69 .jpg
1;copo;c;branco;indoor dia;Josilton;70 .jpg
2;copo;c;branco;indoor dia;Josilton;71 .jpg
3;copo;c;branco;indoor dia;Josilton;72 .jpg
1;caneca;c;branco;indoor dia;Josilton;73 .jpg
2;caneca;c;branco;indoor dia;Josilton;74 .jpg
3;caneca;c;branco;indoor dia;Josilton;75 .jpg
1;alicate;c;branco;indoor dia;Ciro;76 .jpg
2;alicate;c;branco;indoor dia;Ciro;77 .jpg
3;alicate;c;branco;indoor dia;Ciro;78 .jpg
1;chave;c;branco;indoor dia;Ciro;79 .jpg
2;chave;c;branco;indoor dia;Ciro;80 .jpg
3;chave;c;branco;indoor dia;Ciro;81 .jpg
1;caneta;c;branco;indoor dia;Ciro;82 .jpg
2;caneta;c;branco;indoor dia;Ciro;83 .jpg
3;caneta;c;branco;indoor dia;Ciro;84 .jpg
1;livro;c;branco;indoor dia;Ciro;85 .jpg
2;livro;c;branco;indoor dia;Ciro;86 .jpg
3;livro;c;branco;indoor dia;Ciro;87 .jpg
1;caderno;c;branco;indoor dia;Ciro;88 .jpg
2;caderno;c;branco;indoor dia;Ciro;89 .jpg
3;caderno;c;branco;indoor dia;Ciro;90 .jpg
1;garfo;a;mickey;indoor dia;Josilton;91 .jpg
2;garfo;a;mickey;indoor dia;Josilton;92 .jpg
3;garfo;a;mickey;indoor dia;Josilton;93 .jpg
1;faca;a;mickey;indoor dia;Josilton;94 .jpg
2;faca;a;mickey;indoor dia;Josilton;95 .jpg
3;faca;a;mickey;indoor dia;Josilton;96 .jpg
1;colher;a;mickey;indoor dia;Josilton;97 .jpg
2;colher;a;mickey;indoor dia;Josilton;98 .jpg
3;colher;a;mickey;indoor dia;Josilton;99 .jpg
1;copo;a;mickey;indoor dia;Josilton;100 .jpg
2;copo;a;mickey;indoor dia;Josilton;101 .jpg
3;copo;a;mickey;indoor dia;Josilton;102 .jpg
1;caneca;a;mickey;indoor dia;Josilton;103 .jpg
